    app2();<br/><br/>            1254
<br/><br/>    “你们在说什么？”黑皇和黑姬也都精通多国语言，但压根听不懂这两人的话。
<br/><br/>    明辉和明月也是疑惑地对视一眼。
<br/><br/>    明月道：“你们莫要说听不懂的暗语！速速从实招来！！”
<br/><br/>    黑姬警惕地看着对方，小声对黑皇道：“老弟，他们的话……好像不是我们已知的语言”。
<br/><br/>    黑皇也是机敏之人，也想到了这一点，低声道：“只有一个可能，他们本就生活在这个地下的世界……”
<br/><br/>    “这二人的实力，好像比我们只强不弱，这地方果然凶险”，黑姬正色道：“我们得尽快通知叶帆那小子。
<br/><br/>    那小妖女说他恢复了七八成，有他在，我们才好对付这对男女”。
<br/><br/>    明辉和明月见对方一直说“暗语”，格外恼火。
<br/><br/>    “贼人，既然不肯从实招来，那我们就把你们抓回宗门！”
<br/><br/>    明辉言罢，手中利剑朝黑皇一挥，一道青色的匹练霍然朝着黑皇落下！
<br/><br/>    黑皇感觉到这股青色的真元稳稳胜过了他的修为，不敢硬抗，赶紧躲闪开去！
<br/><br/>    “休想逃跑！”
<br/><br/>    明辉冷哼一声，另一只手凌空一抓，数道青色的真元，凭空汇聚，宛如一道道的藤蔓，就要把黑皇给缠住！
<br/><br/>    黑皇发现这真元力竟然能跟踪他，只好强行催动自己的十成修为，打出百臂金刚掌法！
<br/><br/>    “轰轰轰”！
<br/><br/>    势大力沉的金刚掌印，将这藤蔓般的能量给击溃！
<br/><br/>    但明辉已经又一次撩剑，一道青色真元直冲黑皇的下半身去！
<br/><br/>    黑姬这时已经顾不上进贡，赶紧催动黑魔法，一道黑魔法盾撑开，与这真元力直接碰撞！
<br/><br/>    “轰！”
<br/><br/>    魔法盾没能抗住这青光之威，散去的同时，黑姬被这股残存的真元给震得飞退，吐出一口鲜血！
<br/><br/>    “哼！也不知道是哪来的散修，功法倒是稀奇，只不过凭你们筑基二层的实力，想与我们筑基七层斗法，实在不自量力！”
<br/><br/>    明辉哂笑了一句，迈步上去，打算直接把两人击溃。
<br/><br/>    可在这时，一道身影宛如一支利箭，眨眼功夫从山下就飞窜而上，来到了黑姬和黑皇的面前，挡住了明辉。
<br/><br/>    “你个臭小子！怎么才来！？”黑姬吐着血骂道。
<br/><br/>    那后方正在着急的小金，见到叶帆来了，大眼珠子里透出喜悦之色。
<br/><br/>    叶帆蹙眉，看了眼受伤的黑姬，“我刚刚在冲击内功离尘境，比较投入，没注意……这里到底什么情况？”
<br/><br/>    明辉和明月则是被叶帆的奔跑速度吓了一跳，可仔细一看，发现叶帆的“真实修为”后，纷纷露出了耻笑之色。
<br/><br/>    “区区凝气境，竟然也敢来盗窃我们东皇宗的养神芝，真是不知死活，明辉师兄，你也不用动手了，我来将他们全捆了得了！”
<br/><br/>    明月这时上前一步，从腰间一口袋里，变戏法似地掏出一条青色长绳，这绳子上面闪烁着流光，煞是漂亮，透着古怪。
<br/><br/>    不等叶帆问清楚，明月就将青绳一抛，口念咒诀。
<br/><br/>    手指一驱使，就见那青绳虚空中浮现一青色长蛇的虚影后，仿佛活了一般，疾速地朝叶帆缠绕而去！
<br/><br/>    手机用户请浏览阅读，更优质的阅读[3Q中文 www.xbshu.cn]体验。<br/><br/>
