    app2();<br/><br/>    莫非，泰坦残魂和太初之力的影响，真让女人感悟颇深，摸到了位面法则的门槛？
<br/><br/>    “就是这个大阵，说能给全联盟的城池传播信息。
<br/><br/>    薇薇，你帮我看看，能不能不用秘钥，直接开启”，叶帆道。
<br/><br/>    凌雨薇飞上空中，俯瞰了一下法阵，眼神闪闪发亮。
<br/><br/>    “有意思，这阵法里竟然融合了六十四个小阵。
<br/><br/>    每个小阵都跟齿轮一样，一环扣一环，前所未见”。
<br/><br/>    叶帆也看不明白，“那有办法破解么？”
<br/><br/>    凌雨薇忽然闭上眼，沉浸在思考中。
<br/><br/>    渐渐的，叶帆看到凌雨薇身上，散发出一抹黄晕晕的光华。
<br/><br/>    凌雨薇落到了大阵中间，就如同一滴水，滴落在了平静的水潭中。
<br/><br/>    一丝明黄的波纹，荡漾开来。
<br/><br/>    “这是？……”
<br/><br/>    叶帆用力眨了眨眼，虽然大阵没有启动，但他似乎觉察到，大阵中的那些小阵，被推动了！？
<br/><br/>    就如同一个小小的齿轮，手动去让它转了起来！
<br/><br/>    而凌雨薇，就仿佛是这股推动的力量。
<br/><br/>    叶帆双眸燃起黑金光焰，用无双法则，试着观察。
<br/><br/>    随即，叶帆看到了非常神奇的一幕！
<br/><br/>    飞讯法阵内，原本平静的能量团，正随着凌雨薇的进入，开始有序运转。
<br/><br/>    原本，这个阵法需要秘钥，才能得到启动的能量。
<br/><br/>    飞讯法阵就像一只上了密码锁的话筒，没密码，就无法使用。
<br/><br/>    可凌雨薇，像是直接跳过了密码，直接钻入了话筒内部！
<br/><br/>    强行接上电源，并且引导电源，贯通整个话筒电路。
<br/><br/>    这一刻，凌雨薇已经跟飞讯法阵合为一体！
<br/><br/>    她，已经成了大阵的一部分，甚至是掌控者！
<br/><br/>    “滋滋……滋滋……”
<br/><br/>    飞讯法阵旁边，数块巨大的洪荒石屏幕，亮起了光芒。
<br/><br/>    法阵一侧，一张巨大的玉石会议桌，和一些椅子，缓缓升起。
<br/><br/>    叶帆才发现，这里竟然是一个“直播会议室”。
<br/><br/>    悬空岛上，江?和嬴啸北等一群人，则都惊讶地看向法阵方向。
<br/><br/>    “怎么可能！？没有秘钥，飞讯法阵怎么被启动了？！”
<br/><br/>    “难道剑神的夫人，一己之力可以破解法阵！？”
<br/><br/>    一群人感到不可思议，内心震撼不已。
<br/><br/>    叶帆此时也很惊喜，“薇薇！你……你这是位面法则？不对，好像又不太一样……”
<br/><br/>    凌雨薇站在大阵中，整个飞讯法阵，与她产生了联系。
<br/><br/>    “被泰坦残魂和那血影响后，我就脑子里有一个想法。
<br/><br/>    这些年我一直在钻研奇门阵法，越感觉，阵法和生命一般，都有自己的构造和活动原理。
<br/><br/>    甚至，一些大阵法，比起一些简单的生命体，还要复杂多变。
<br/><br/>    我就想，假若我能把阵法当作一种智慧生命体来理解……
<br/><br/>    那我是不是可以通过跟阵法交流，产生更直接的沟通？
<br/><br/>    就好像，如果我能跟妖兽对话，那就不必用鞭子驯服，不是会更快掌控妖兽么？
<br/><br/>    所以……这应该算一种，我对阵法语言的破解技巧吧。
<br/><br/>    可能还没到位面法则的级别，但……算是一种雏形”，凌雨薇眨了眨眼。
<br/><br/>    叶帆拍了拍手，感叹道：“已经很厉害了，帮大忙了”。
<br/><br/>    “好啦，别跟那江?一样，尽说好话。
<br/><br/>    你是想用飞讯法阵传递什么讯息？我帮你把直播打开？”
<br/><br/>    “好，你打开吧”。
<br/><br/>    叶帆笑着，走到了会议桌的最上首位置，正对着一块洪荒石屏幕。
<br/><br/>    凌雨薇一抬手，仿佛推动了一个开关，屏幕上开始出现了叶帆的身影。
<br/><br/>    语音和画面，顿时在全九州的主要城池里，展现出来。
<br/><br/>    九州各大城池的氏族子弟，大为惊讶，毕竟这不是开会直播的时期。
<br/><br/>    各大城池的标志性建筑，高楼，广场，等等人员密集的地方，都出现了叶帆的身影。
<br/><br/>    “什么情况？”
<br/><br/>    “这是谁啊？”
<br/><br/>    “怎么突然有飞讯法阵直播了？”
<br/><br/>    “好像有点眼熟……”
<br/><br/>    “像不像那位剑神？”
<br/><br/>    ……
<br/><br/>    九州各地，议论纷纷的时候，叶帆终于开口……
<br/><br/>    “各位，我是剑神”。
<br/><br/>    叶帆简单自我介绍了下。
<br/><br/>    下一句，就把整个九州给炸上天了！
<br/><br/>    “我打算一统人类联盟，氏族联盟，奥法神域，我全要了！”<br/><br/>
